Index,ballXs,ballYs,ballRGB,ballSizes
0,718.45734,583.89417,24.565536,29.76039
1,580.42114,643.15247,169.47845,5.8614883
2,596.3365,552.24524,197.40402,18.252684
3,631.9823,824.547,97.342636,22.860277
4,619.4678,692.223,210.34753,3.2474935
5,529.413,443.76978,60.516716,13.574722
6,618.00305,612.2066,110.91189,14.443536
7,609.084,720.23303,113.52331,15.3376665
8,528.91394,661.5749,266.36404,12.626171
9,662.8501,659.63556,101.963196,28.866394
10,602.2957,545.9537,53.81105,4.824929
11,582.82007,646.86694,194.99089,6.2991123
12,544.6291,446.44946,144.5263,17.603865
13,559.10876,730.116,112.046005,21.39245
14,564.6407,674.3772,166.79631,8.578657
15,497.19696,535.7881,105.85661,26.076986
16,653.1615,469.65503,82.99008,19.230295
17,613.02325,748.42285,114.82682,12.602317
18,691.31506,578.92896,157.58748,2.9467857
19,539.3341,578.065,172.72627,18.389904
20,452.95844,562.75006,174.5344,6.451642
21,505.48672,443.62955,131.46124,20.900267
22,744.2449,636.5302,90.355415,6.5394797
23,536.25134,412.8092,130.61493,9.947534
24,611.2701,623.84766,238.6172,17.18968
25,592.2369,586.67365,122.08554,15.783375
26,669.0298,620.21295,162.51353,5.21239
27,509.89127,526.6598,142.96161,27.935482
28,627.254,533.65576,106.57345,19.827078
29,575.8104,628.6599,128.49144,26.422207
30,691.40027,702.091,220.63705,7.900686
31,543.9232,586.9875,248.7103,19.961695
32,597.0531,613.9003,216.787,26.585575
33,536.2324,587.94464,129.39972,4.724717
34,666.5904,607.9774,190.26138,20.089783
35,578.86633,554.1774,130.68881,19.807478
36,525.2508,574.77094,163.17444,20.264164
37,625.96545,723.6252,236.36246,20.872885
38,700.4735,573.3835,101.84752,25.270805
39,549.1095,482.6014,189.35669,4.4630203
40,622.57007,409.48544,232.3398,18.159948
41,548.0788,517.15967,194.0298,6.6460323
42,560.5452,611.0046,95.65347,21.771744
43,550.68317,376.13864,87.860725,19.438993
44,623.70435,508.1648,238.95462,27.724752
45,645.1716,656.0353,175.56863,18.543797
46,656.44995,664.0158,89.970436,25.773306
47,580.2092,675.9096,80.31939,10.232516
48,748.8662,512.7759,109.73193,7.6160717
